Close,Open,High,Low,Date,Daily return,Target,Running_Max,Drawdown,Max_Drawdown,Cumulative_Max
113.64,109.11,114.59,107.52,04/01/2023,5.124884366,1,113.64,0,0,113.64
110.34,110.51,111.75,107.16,05/01/2023,-2.903907075,0,113.64,-2.903907075,-2.903907075,113.64
113.06,103,114.39,101.81,06/01/2023,2.465107848,1,113.64,-0.510383668,-2.903907075,113.64
119.77,118.96,123.52,117.11,09/01/2023,5.934901822,1,119.77,0,-2.903907075,119.77
118.85,121.07,122.76,114.92,10/01/2023,-0.768138933,0,119.77,-0.768138933,-2.903907075,119.77
123.22,122.09,125.95,120.51,11/01/2023,3.67690366,1,123.22,0,-2.903907075,123.22
123.56,122.56,124.13,117,12/01/2023,0.275929232,1,123.56,0,-2.903907075,123.56
122.4,116.55,122.63,115.6,13/01/2023,-0.938815151,1,123.56,-0.938815151,-2.903907075,123.56
131.49,125.7,131.7,125.02,17/01/2023,7.426470588,1,131.49,0,-2.903907075,131.49
128.78,136.56,136.68,127.01,18/01/2023,-2.060993231,0,131.49,-2.060993231,-2.903907075,131.49
127.17,127.26,129.99,124.31,19/01/2023,-1.25019413,0,131.49,-3.285420945,-3.285420945,131.49
133.42,128.68,133.51,127.35,20/01/2023,4.914681135,1,133.42,0,-3.285420945,133.42
143.75,135.87,145.38,134.27,23/01/2023,7.742467396,1,143.75,0,-3.285420945,143.75
143.89,143,146.5,141.1,24/01/2023,0.097391304,1,143.89,0,-3.285420945,143.89
144.43,141.91,146.41,138.07,25/01/2023,0.375286677,1,144.43,0,-3.285420945,144.43
160.27,159.97,161.42,154.76,26/01/2023,10.96725057,1,160.27,0,-3.285420945,160.27
177.9,162.43,180.68,161.17,27/01/2023,11.00018718,1,177.9,0,-3.285420945,177.9
166.66,178.05,179.77,166.5,30/01/2023,-6.318156268,0,177.9,-6.318156268,-6.318156268,177.9
173.22,164.57,174.3,162.78,31/01/2023,3.936157446,1,177.9,-2.6306914,-6.318156268,177.9
181.41,173.89,183.81,169.93,01/02/2023,4.728091444,1,181.41,0,-6.318156268,181.41
188.27,187.33,196.75,182.61,02/02/2023,3.781489444,1,188.27,0,-6.318156268,188.27
189.98,183.95,199,183.69,03/02/2023,0.908270038,1,189.98,0,-6.318156268,189.98
194.76,193.01,198.17,189.92,06/02/2023,2.516054322,1,194.76,0,-6.318156268,194.76
196.81,196.43,197.5,189.55,07/02/2023,1.052577531,1,196.81,0,-6.318156268,196.81
201.29,196.1,203,194.31,08/02/2023,2.276307098,1,201.29,0,-6.318156268,201.29
207.32,207.78,214,204.77,09/02/2023,2.995677878,0,207.32,0,-6.318156268,207.32
196.89,202.23,206.2,192.89,10/02/2023,-5.030870152,0,207.32,-5.030870152,-6.318156268,207.32
194.64,194.42,196.3,187.61,13/02/2023,-1.142770075,1,207.32,-6.116148948,-6.318156268,207.32
209.25,191.94,209.82,189.44,14/02/2023,7.506165228,1,209.25,0,-6.318156268,209.25
214.24,211.76,214.66,206.11,15/02/2023,2.384707288,1,214.24,0,-6.318156268,214.24
202.04,210.78,217.65,201.84,16/02/2023,-5.69454817,0,214.24,-5.69454817,-6.318156268,214.24
208.31,199.99,208.44,197.5,17/02/2023,3.103345872,1,214.24,-2.767923824,-6.318156268,214.24
197.37,204.99,209.71,197.22,21/02/2023,-5.2517882,0,214.24,-7.874346527,-7.874346527,214.24
200.86,197.93,201.99,191.78,22/02/2023,1.768252521,1,214.24,-6.245332338,-7.874346527,214.24
202.07,203.91,205.14,196.33,23/02/2023,0.602409639,0,214.24,-5.680545183,-7.874346527,214.24
196.88,196.33,197.67,192.8,24/02/2023,-2.568416885,1,214.24,-8.103061987,-8.103061987,214.24
207.63,202.03,209.42,201.26,27/02/2023,5.460178789,1,214.24,-3.085324869,-8.103061987,214.24
205.71,210.59,211.23,203.75,28/02/2023,-0.924721861,0,214.24,-3.981516057,-8.103061987,214.24
202.77,206.21,207.2,198.52,01/03/2023,-1.429196442,0,214.24,-5.353808813,-8.103061987,214.24
190.9,186.74,193.75,186.01,02/03/2023,-5.853923164,1,214.24,-10.89432412,-10.89432412,214.24
197.79,194.8,200.48,192.88,03/03/2023,3.609219487,1,214.24,-7.678304705,-10.89432412,214.24
193.81,198.54,198.6,192.3,06/03/2023,-2.012235199,0,214.24,-9.536034354,-10.89432412,214.24
187.71,191.38,194.2,186.1,07/03/2023,-3.147412414,0,214.24,-12.38330844,-12.38330844,214.24
182,185.04,186.5,180,08/03/2023,-3.041926376,0,214.24,-15.04854369,-15.04854369,214.24
172.92,180.25,185.18,172.51,09/03/2023,-4.989010989,0,214.24,-19.28678118,-19.28678118,214.24
173.44,175.13,178.29,168.44,10/03/2023,0.300717095,0,214.24,-19.04406273,-19.28678118,214.24
174.48,167.46,177.35,163.91,13/03/2023,0.599630996,1,214.24,-18.55862584,-19.28678118,214.24
183.26,177.31,183.8,177.14,14/03/2023,5.032095369,1,214.24,-14.46041822,-19.28678118,214.24
180.45,180.8,182.34,176.03,15/03/2023,-1.533340609,0,214.24,-15.77203137,-19.28678118,214.24
184.13,180.37,185.81,178.84,16/03/2023,2.039346079,1,214.24,-14.05433159,-19.28678118,214.24
180.13,184.52,186.22,177.33,17/03/2023,-2.172378211,0,214.24,-15.92139656,-19.28678118,214.24
183.25,178.08,186.44,176.35,20/03/2023,1.732082385,1,214.24,-14.46508588,-19.28678118,214.24
197.58,188.28,198,188.04,21/03/2023,7.819918145,1,214.24,-7.776325616,-19.28678118,214.24
191.15,199.3,200.66,190.95,22/03/2023,-3.254377973,0,214.24,-10.77763256,-19.28678118,214.24
192.22,195.26,199.31,188.65,23/03/2023,0.559769814,0,214.24,-10.27819268,-19.28678118,214.24
190.41,191.65,192.36,187.15,24/03/2023,-0.941629383,0,214.24,-11.12303958,-19.28678118,214.24
191.81,194.42,197.39,189.94,27/03/2023,0.735255501,0,214.24,-10.46956684,-19.28678118,214.24
189.19,192,192.35,185.43,28/03/2023,-1.36593504,0,214.24,-11.6924944,-19.28678118,214.24
193.88,193.13,195.29,189.44,29/03/2023,2.478989376,1,214.24,-9.503360717,-19.28678118,214.24
195.28,195.58,197.33,194.42,30/03/2023,0.722096142,0,214.24,-8.849887976,-19.28678118,214.24
207.46,197.53,207.79,197.2,31/03/2023,6.23719787,1,214.24,-3.164675131,-19.28678118,214.24
194.77,199.91,202.69,192.2,03/04/2023,-6.116841801,0,214.24,-9.08793876,-19.28678118,214.24
192.58,197.32,198.74,190.32,04/04/2023,-1.124403142,0,214.24,-10.11015683,-19.28678118,214.24
185.52,190.52,190.68,183.76,05/04/2023,-3.666008931,0,214.24,-13.40552651,-19.28678118,214.24
185.06,183.08,186.39,179.74,06/04/2023,-0.247951703,1,214.24,-13.62023898,-19.28678118,214.24
184.51,179.94,185.1,176.11,10/04/2023,-0.297200908,1,214.24,-13.87696042,-19.28678118,214.24
186.79,186.69,189.19,185.65,11/04/2023,1.235705382,1,214.24,-12.81273338,-19.28678118,214.24
180.54,190.74,191.58,180.31,12/04/2023,-3.346003533,0,214.24,-15.7300224,-19.28678118,214.24
185.9,182.96,186.5,180.94,13/04/2023,2.968871164,1,214.24,-13.22815534,-19.28678118,214.24
185,183.95,186.28,182.01,14/04/2023,-0.484131253,1,214.24,-13.64824496,-19.28678118,214.24
187.04,186.32,189.69,182.69,17/04/2023,1.102702703,1,214.24,-12.69604182,-19.28678118,214.24
184.31,187.15,187.69,183.58,18/04/2023,-1.459580838,0,214.24,-13.97031367,-19.28678118,214.24
180.59,179.1,183.5,177.65,19/04/2023,-2.018338669,1,214.24,-15.70668409,-19.28678118,214.24
162.99,166.17,169.7,160.56,20/04/2023,-9.745833103,0,214.24,-23.92176998,-23.92176998,214.24
165.08,164.8,166,161.32,21/04/2023,1.282287257,1,214.24,-22.94622853,-23.92176998,214.24
162.55,164.65,165.65,158.61,24/04/2023,-1.532590259,0,214.24,-24.12714712,-24.12714712,214.24
160.67,159.82,163.47,158.75,25/04/2023,-1.15656721,1,214.24,-25.00466766,-25.00466766,214.24
153.75,160.29,160.67,153.14,26/04/2023,-4.306964586,0,214.24,-28.23469007,-28.23469007,214.24
160.19,152.64,160.48,152.37,27/04/2023,4.188617886,1,214.24,-25.22871546,-28.23469007,214.24
164.31,160.9,165,157.32,28/04/2023,2.571945814,1,214.24,-23.30563854,-28.23469007,214.24
161.83,163.17,163.28,158.83,01/05/2023,-1.509342097,0,214.24,-24.46321882,-28.23469007,214.24
160.31,161.88,165.49,158.93,02/05/2023,-0.939257245,0,214.24,-25.17270351,-28.23469007,214.24
160.61,160.01,165,159.91,03/05/2023,0.187137421,1,214.24,-25.03267364,-28.23469007,214.24
161.2,162.71,162.95,159.65,04/05/2023,0.36734948,0,214.24,-24.75728155,-28.23469007,214.24
170.06,163.97,170.79,163.51,05/05/2023,5.496277916,1,214.24,-20.62173264,-28.23469007,214.24
171.79,173.72,173.8,169.19,08/05/2023,1.017288016,0,214.24,-19.81422704,-28.23469007,214.24
169.15,168.95,169.82,166.56,09/05/2023,-1.536759998,1,214.24,-21.04648992,-28.23469007,214.24
168.54,172.55,174.43,166.68,10/05/2023,-0.360626663,0,214.24,-21.33121733,-28.23469007,214.24
172.08,168.7,173.57,166.79,11/05/2023,2.100391598,1,214.24,-19.67886482,-28.23469007,214.24
167.98,176.07,177.38,167.23,12/05/2023,-2.382612738,0,214.24,-21.59260642,-28.23469007,214.24
166.35,167.66,169.76,164.55,15/05/2023,-0.970353614,0,214.24,-22.3534354,-28.23469007,214.24
166.52,165.65,169.52,164.35,16/05/2023,0.102194169,1,214.24,-22.27408514,-28.23469007,214.24
173.86,168.41,174.5,167.19,17/05/2023,4.407878933,1,214.24,-18.84802091,-28.23469007,214.24
176.89,174.22,177.06,172.45,18/05/2023,1.742781548,1,214.24,-17.43371919,-28.23469007,214.24
180.14,177.17,181.95,176.31,19/05/2023,1.837300017,1,214.24,-15.9167289,-28.23469007,214.24
188.87,180.7,189.32,180.11,22/05/2023,4.846230709,1,214.24,-11.8418596,-28.23469007,214.24
185.77,186.2,192.96,185.26,23/05/2023,-1.641340605,0,214.24,-13.28883495,-28.23469007,214.24
182.9,182.23,184.22,178.22,24/05/2023,-1.544921139,1,214.24,-14.62845407,-28.23469007,214.24
184.47,186.54,186.78,180.58,25/05/2023,0.858392564,0,214.24,-13.89563107,-28.23469007,214.24
193.17,184.62,198.6,184.53,26/05/2023,4.716214019,1,214.24,-9.83476475,-28.23469007,214.24
201.16,200.1,204.48,197.53,30/05/2023,4.136253041,1,214.24,-6.105302465,-28.23469007,214.24
203.93,199.78,203.95,195.12,31/05/2023,1.377013323,1,214.24,-4.81235997,-28.23469007,214.24
207.52,202.59,209.8,199.37,01/06/2023,1.760407983,1,214.24,-3.136669156,-28.23469007,214.24
213.97,210.15,217.25,209.75,02/06/2023,3.108134156,1,214.24,-0.126026886,-28.23469007,214.24
217.61,217.8,221.29,214.52,05/06/2023,1.701173062,0,217.61,0,-28.23469007,217.61
221.31,216.14,221.91,212.53,06/06/2023,1.700289509,1,221.31,0,-28.23469007,221.31
224.57,228,230.83,223.2,07/06/2023,1.473046857,0,224.57,0,-28.23469007,224.57
234.86,224.22,235.23,223.01,08/06/2023,4.582090217,1,234.86,0,-28.23469007,234.86
244.4,249.07,252.42,242.02,09/06/2023,4.06199438,0,244.4,0,-28.23469007,244.4
249.83,247.94,250.97,244.59,12/06/2023,2.221767594,1,249.83,0,-28.23469007,249.83
258.71,253.51,259.68,251.34,13/06/2023,3.554417004,1,258.71,0,-28.23469007,258.71
256.79,260.17,261.57,250.5,14/06/2023,-0.742143713,0,258.71,-0.742143713,-28.23469007,258.71
255.9,248.4,258.95,247.29,15/06/2023,-0.346586705,1,258.71,-1.086158247,-28.23469007,258.71
260.54,258.92,263.6,257.21,16/06/2023,1.813208284,1,260.54,0,-28.23469007,260.54
274.45,261.5,274.75,261.12,20/06/2023,5.338911492,1,274.45,0,-28.23469007,274.45
259.46,275.13,276.99,257.78,21/06/2023,-5.461832756,0,274.45,-5.461832756,-28.23469007,274.45
264.61,250.77,265,248.25,22/06/2023,1.984891698,1,274.45,-3.585352523,-28.23469007,274.45
256.6,259.29,262.45,252.8,23/06/2023,-3.027096482,0,274.45,-6.503916925,-28.23469007,274.45
241.05,250.07,258.37,240.7,26/06/2023,-6.060015588,0,274.45,-12.16979413,-28.23469007,274.45
250.21,243.24,250.39,240.85,27/06/2023,3.800041485,1,274.45,-8.832209874,-28.23469007,274.45
256.24,249.7,259.88,248.89,28/06/2023,2.40997562,1,274.45,-6.635088359,-28.23469007,274.45
257.5,258.03,260.74,253.61,29/06/2023,0.491726506,0,274.45,-6.17598834,-28.23469007,274.45
261.77,260.6,264.45,259.89,30/06/2023,1.658252427,1,274.45,-4.62014939,-28.23469007,274.45
279.82,276.49,284.25,275.11,03/07/2023,6.895366161,1,279.82,0,-28.23469007,279.82
282.48,278.82,283.85,277.6,05/07/2023,0.950611107,1,282.48,0,-28.23469007,282.48
276.54,278.09,279.97,272.88,06/07/2023,-2.102803738,0,282.48,-2.102803738,-28.23469007,282.48
274.43,278.43,280.78,273.77,07/07/2023,-0.762999928,0,282.48,-2.849759275,-28.23469007,282.48
269.61,276.47,277.52,265.1,10/07/2023,-1.756367744,0,282.48,-4.556074766,-28.23469007,282.48
269.79,268.65,270.9,266.37,11/07/2023,0.066763102,1,282.48,-4.492353441,-28.23469007,282.48
271.99,276.33,276.52,271.46,12/07/2023,0.815449053,0,282.48,-3.713537242,-28.23469007,282.48
277.9,274.59,279.45,270.6,13/07/2023,2.172874003,1,282.48,-1.621353724,-28.23469007,282.48
281.38,277.01,285.3,276.31,14/07/2023,1.25224901,1,282.48,-0.3894081,-28.23469007,282.48
290.38,286.63,292.23,283.57,17/07/2023,3.198521572,1,290.38,0,-28.23469007,290.38
293.34,290.15,295.26,286.01,18/07/2023,1.01935395,1,293.34,0,-28.23469007,293.34
291.26,296.04,299.29,289.52,19/07/2023,-0.709074794,0,293.34,-0.709074794,-28.23469007,293.34
262.9,279.56,280.93,261.2,20/07/2023,-9.737004738,0,293.34,-10.37703689,-28.23469007,293.34
260.02,268,268,255.8,21/07/2023,-1.095473564,0,293.34,-11.35883275,-28.23469007,293.34
269.06,255.85,269.85,254.12,24/07/2023,3.476655642,1,293.34,-8.277084612,-28.23469007,293.34
265.28,272.38,272.9,265,25/07/2023,-1.404891102,0,293.34,-9.565691689,-28.23469007,293.34
264.35,263.25,268.04,261.75,26/07/2023,-0.350572979,1,293.34,-9.882729938,-28.23469007,293.34
255.71,268.31,269.13,255.3,27/07/2023,-3.268394174,0,293.34,-12.82811754,-28.23469007,293.34
266.44,259.86,267.25,258.23,28/07/2023,4.196159712,1,293.34,-9.170246131,-28.23469007,293.34
267.43,267.48,269.08,263.78,31/07/2023,0.371565831,0,293.34,-8.832753801,-28.23469007,293.34
261.07,266.26,266.47,260.25,01/08/2023,-2.378192424,0,293.34,-11.00088634,-28.23469007,293.34
254.11,255.57,259.52,250.49,02/08/2023,-2.66595166,0,293.34,-13.37355969,-28.23469007,293.34
259.32,252.04,260.49,252,03/08/2023,2.05029318,1,293.34,-11.59746369,-28.23469007,293.34
253.86,260.97,264.77,253.11,04/08/2023,-2.10550671,0,293.34,-13.45878503,-28.23469007,293.34
251.45,251.45,253.65,242.76,07/08/2023,-0.949342157,0,293.34,-14.28035726,-28.23469007,293.34
249.7,247.45,250.92,245.01,08/08/2023,-0.695963412,1,293.34,-14.87693462,-28.23469007,293.34
242.19,250.87,251.1,241.9,09/08/2023,-3.007609131,0,293.34,-17.4371037,-28.23469007,293.34
245.34,245.4,251.8,243,10/08/2023,1.300631735,0,293.34,-16.36326447,-28.23469007,293.34
242.65,241.77,243.79,238.02,11/08/2023,-1.096437597,1,293.34,-17.28028908,-28.23469007,293.34
239.76,235.7,240.66,233.75,14/08/2023,-1.191015866,1,293.34,-18.26549397,-28.23469007,293.34
232.96,238.73,240.5,232.61,15/08/2023,-2.836169503,0,293.34,-20.5836231,-28.23469007,293.34
225.6,228.02,233.97,225.38,16/08/2023,-3.159340659,0,293.34,-23.09265699,-28.23469007,293.34
219.22,226.06,226.74,218.83,17/08/2023,-2.828014184,0,293.34,-25.26760755,-28.23469007,293.34
215.49,214.12,217.58,212.36,18/08/2023,-1.701487091,1,293.34,-26.53916956,-28.23469007,293.34
231.28,221.55,232.13,220.58,21/08/2023,7.327486194,1,293.34,-21.15633736,-28.23469007,293.34
233.19,240.25,240.82,229.55,22/08/2023,0.82583881,0,293.34,-20.50521579,-28.23469007,293.34
236.86,229.34,238.98,229.29,23/08/2023,1.57382392,1,293.34,-19.25410786,-28.23469007,293.34
230.04,238.66,238.92,228.18,24/08/2023,-2.879338006,0,293.34,-21.57905502,-28.23469007,293.34
238.59,231.31,239,230.35,25/08/2023,3.716744914,1,293.34,-18.66434854,-28.23469007,293.34
238.82,242.58,244.38,235.35,28/08/2023,0.096399681,0,293.34,-18.58594123,-28.23469007,293.34
257.18,238.58,257.48,237.77,29/08/2023,7.687798342,1,293.34,-12.32699257,-28.23469007,293.34
256.9,254.2,260.51,250.59,30/08/2023,-0.108873163,1,293.34,-12.42244494,-28.23469007,293.34
258.08,255.98,261.18,255.05,31/08/2023,0.459322694,1,293.34,-12.02018136,-28.23469007,293.34
245.01,257.26,259.08,242.01,01/09/2023,-5.064321141,0,293.34,-16.47576191,-28.23469007,293.34
256.49,245,258,244.86,05/09/2023,4.68552304,1,293.34,-12.5622145,-28.23469007,293.34
251.92,255.14,255.39,245.06,06/09/2023,-1.781745877,0,293.34,-14.12013363,-28.23469007,293.34
251.49,245.07,252.81,243.27,07/09/2023,-0.170689108,1,293.34,-14.26672121,-28.23469007,293.34
248.5,251.22,256.52,246.67,08/09/2023,-1.188914072,0,293.34,-15.28601623,-28.23469007,293.34
273.58,264.27,274.85,260.61,11/09/2023,10.09255533,1,293.34,-6.736210541,-28.23469007,293.34
267.48,270.76,278.39,266.6,12/09/2023,-2.229695153,0,293.34,-8.815708734,-28.23469007,293.34
271.3,270.07,274.98,268.1,13/09/2023,1.42814416,1,293.34,-7.513465603,-28.23469007,293.34
276.04,271.32,276.71,270.42,14/09/2023,1.747143384,1,293.34,-5.897593237,-28.23469007,293.34
274.39,277.55,278.98,271,15/09/2023,-0.597739458,0,293.34,-6.460080453,-28.23469007,293.34
265.28,271.16,271.44,263.76,18/09/2023,-3.32009184,0,293.34,-9.565691689,-28.23469007,293.34
266.5,264.35,267.85,261.2,19/09/2023,0.459891435,1,293.34,-9.14979205,-28.23469007,293.34
262.59,267.04,273.93,262.46,20/09/2023,-1.467166979,0,293.34,-10.4827163,-28.23469007,293.34
255.7,257.85,260.86,254.21,21/09/2023,-2.623862295,0,293.34,-12.83152656,-28.23469007,293.34
244.88,257.4,257.79,244.48,22/09/2023,-4.231521314,0,293.34,-16.52007909,-28.23469007,293.34
246.99,243.38,247.1,238.31,25/09/2023,0.861646521,1,293.34,-15.80077726,-28.23469007,293.34
244.12,242.98,249.55,241.66,26/09/2023,-1.161990364,1,293.34,-16.77916411,-28.23469007,293.34
240.5,244.26,245.33,234.58,27/09/2023,-1.482877273,0,293.34,-18.01322697,-28.23469007,293.34
246.38,240.02,247.55,238.65,28/09/2023,2.444906445,1,293.34,-16.00872707,-28.23469007,293.34
250.22,250,254.77,246.35,29/09/2023,1.558568066,1,293.34,-14.69966592,-28.23469007,293.34
251.6,244.81,254.28,242.62,02/10/2023,0.551514667,1,293.34,-14.22922206,-28.23469007,293.34
246.53,248.61,250.02,244.45,03/10/2023,-2.015103339,0,293.34,-15.95759187,-28.23469007,293.34
261.16,248.14,261.86,247.6,04/10/2023,5.934369042,1,293.34,-10.97020522,-28.23469007,293.34
260.05,260,263.6,256.25,05/10/2023,-0.425026803,1,293.34,-11.34860571,-28.23469007,293.34
260.53,253.98,261.65,250.65,06/10/2023,0.184579888,1,293.34,-11.18497307,-28.23469007,293.34
259.67,255.31,261.36,252.05,09/10/2023,-0.330096342,1,293.34,-11.47814822,-28.23469007,293.34
263.62,257.75,268.94,257.65,10/10/2023,1.521161474,1,293.34,-10.13158792,-28.23469007,293.34
262.99,266.2,268.6,260.9,11/10/2023,-0.238980351,0,293.34,-10.34635576,-28.23469007,293.34
258.87,262.92,265.41,256.63,12/10/2023,-1.56659949,0,293.34,-11.7508693,-28.23469007,293.34
251.12,258.9,259.6,250.22,13/10/2023,-2.993780662,0,293.34,-14.39285471,-28.23469007,293.34
253.92,250.05,255.4,248.48,16/10/2023,1.115004779,1,293.34,-13.43833095,-28.23469007,293.34
